               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092969,            0.029043,            0.080921,           0.0024463,             0.67036,           0.0073305,           0.0018737,            0.043203,            0.016537,            0.052756,            0.070682,           0.0032576,           0.0032576
                   1,            0.059897,             0.02398,            0.073127,            0.027407,              0.7986,              0.1158,            0.034025,            0.040516,            0.011141,            0.048807,            0.040617,           0.0065257,           0.0065257
                   2,            0.054346,            0.018954,            0.069148,             0.21927,             0.19072,             0.11442,            0.050444,            0.036496,           0.0088062,            0.045793,            0.010485,           0.0097277,           0.0097277
                   3,            0.050998,            0.015397,            0.066716,             0.24462,             0.36299,             0.29394,             0.12889,            0.031661,           0.0072326,            0.042613,            0.009703,            0.009703,            0.009703
                   4,            0.045552,            0.013418,            0.061426,             0.42643,             0.44199,             0.36951,             0.18954,            0.026881,           0.0060524,            0.039518,            0.009703,            0.009703,            0.009703
                   5,            0.041087,            0.012102,            0.058879,              0.5423,             0.48601,             0.40975,             0.23164,            0.026958,           0.0056888,            0.036818,            0.009604,            0.009604,            0.009604
                   6,            0.039116,            0.010958,            0.055012,             0.47482,             0.56071,             0.51975,             0.22734,            0.028846,           0.0064223,            0.035078,            0.009505,            0.009505,            0.009505
                   7,            0.037758,            0.011013,            0.054111,             0.54258,             0.60908,             0.61696,             0.39098,            0.018392,           0.0055489,            0.032536,            0.009406,            0.009406,            0.009406
                   8,            0.036748,            0.010548,            0.049531,              0.6763,             0.66371,             0.68591,             0.45128,            0.019338,           0.0051467,            0.029212,            0.009307,            0.009307,            0.009307
                   9,            0.036739,            0.010468,             0.04454,             0.71352,              0.6374,             0.77007,              0.3988,            0.025016,           0.0054282,             0.02624,            0.009208,            0.009208,            0.009208
                  10,            0.036716,            0.010382,            0.045149,             0.70156,             0.71877,             0.80261,             0.51468,            0.019452,            0.005544,            0.024003,            0.009109,            0.009109,            0.009109
                  11,            0.035087,            0.010136,            0.038286,             0.65859,             0.77594,             0.80723,             0.49678,            0.022225,           0.0050349,            0.020621,             0.00901,             0.00901,             0.00901
                  12,            0.035455,            0.009846,            0.037345,             0.76243,             0.70232,             0.82336,             0.54218,            0.019197,           0.0054214,            0.019856,            0.008911,            0.008911,            0.008911
                  13,            0.035032,           0.0095484,            0.032992,             0.71056,             0.84355,             0.85556,             0.47255,            0.021472,           0.0050037,            0.017106,            0.008812,            0.008812,            0.008812
                  14,            0.035738,             0.01005,            0.032429,             0.89508,             0.75194,             0.89049,             0.59149,            0.017683,           0.0050079,            0.016019,            0.008713,            0.008713,            0.008713
                  15,            0.034442,           0.0099975,            0.030142,             0.80741,             0.83471,             0.88552,             0.60088,             0.01846,           0.0053878,            0.015821,            0.008614,            0.008614,            0.008614
                  16,            0.033381,           0.0097402,            0.029849,              0.8199,             0.78278,             0.89586,             0.60722,            0.018449,           0.0053333,            0.014509,            0.008515,            0.008515,            0.008515
                  17,            0.034189,           0.0096227,            0.028339,             0.84859,             0.92202,             0.95507,             0.68385,            0.017372,           0.0049866,             0.01122,            0.008416,            0.008416,            0.008416
                  18,            0.033225,           0.0095343,            0.024955,             0.89496,             0.91057,             0.96537,             0.66055,             0.01766,           0.0049657,            0.010899,            0.008317,            0.008317,            0.008317
                  19,            0.032621,           0.0096824,            0.025138,             0.82229,             0.93601,             0.94577,             0.65583,            0.018214,           0.0048281,           0.0091406,            0.008218,            0.008218,            0.008218
                  20,            0.032333,           0.0096836,            0.023079,             0.91851,             0.96393,             0.98117,             0.71011,            0.016878,           0.0045302,           0.0076587,            0.008119,            0.008119,            0.008119
                  21,            0.032393,           0.0094156,            0.021575,             0.94458,             0.98668,             0.98392,             0.70212,            0.016851,           0.0046486,            0.006785,             0.00802,             0.00802,             0.00802
                  22,             0.03194,           0.0087976,            0.019082,             0.94061,              0.9712,             0.98909,             0.73205,            0.016053,           0.0044993,           0.0062731,            0.007921,            0.007921,            0.007921
                  23,             0.03238,           0.0088753,            0.019323,             0.91967,             0.95923,             0.97983,             0.70328,            0.017165,           0.0045361,           0.0054003,            0.007822,            0.007822,            0.007822
                  24,             0.03174,            0.009208,            0.018519,             0.96458,             0.98296,             0.98461,             0.74918,             0.01538,            0.004411,           0.0050284,            0.007723,            0.007723,            0.007723
                  25,            0.029503,           0.0090372,            0.017773,             0.98523,             0.99041,             0.99297,             0.74135,            0.015392,           0.0044226,           0.0042704,            0.007624,            0.007624,            0.007624
                  26,            0.030071,           0.0089527,            0.016389,             0.96329,             0.97636,             0.99296,             0.75932,            0.015727,           0.0043485,           0.0044028,            0.007525,            0.007525,            0.007525
                  27,            0.029394,           0.0090541,            0.016115,             0.98121,             0.99404,             0.99468,              0.7879,            0.013071,           0.0041733,           0.0042942,            0.007426,            0.007426,            0.007426
                  28,            0.029592,            0.008711,            0.016835,             0.96537,             0.98666,             0.99398,             0.76779,            0.014306,           0.0042993,           0.0040168,            0.007327,            0.007327,            0.007327
                  29,            0.029575,           0.0086798,            0.017625,             0.96069,             0.98554,             0.99303,             0.73712,            0.015324,           0.0043135,           0.0040958,            0.007228,            0.007228,            0.007228
                  30,            0.029107,           0.0087951,            0.016034,             0.97499,             0.98637,             0.99087,             0.76873,            0.014322,           0.0042462,           0.0037791,            0.007129,            0.007129,            0.007129
                  31,            0.028092,           0.0085805,            0.013694,             0.97482,              0.9942,             0.99459,             0.77278,            0.014905,           0.0043586,           0.0031753,             0.00703,             0.00703,             0.00703
                  32,            0.028511,           0.0085662,            0.016071,               0.965,              0.9901,             0.99319,             0.75835,            0.014595,           0.0043418,           0.0033989,            0.006931,            0.006931,            0.006931
                  33,            0.027207,           0.0082889,            0.015458,             0.98785,             0.99146,             0.99416,             0.79629,            0.014632,           0.0041813,           0.0031344,            0.006832,            0.006832,            0.006832
                  34,             0.02743,           0.0082921,            0.014042,             0.98462,             0.98324,             0.99493,             0.75587,            0.015818,           0.0042253,           0.0031153,            0.006733,            0.006733,            0.006733
                  35,            0.027361,           0.0086102,             0.01346,             0.97752,             0.99637,             0.99431,             0.79372,            0.014012,           0.0041469,           0.0025911,            0.006634,            0.006634,            0.006634
                  36,            0.027053,            0.008276,            0.013445,             0.98373,             0.98451,             0.99391,             0.76583,            0.013972,           0.0042074,           0.0035579,            0.006535,            0.006535,            0.006535
                  37,            0.026774,            0.008297,            0.011632,             0.98958,             0.99817,               0.995,             0.79531,            0.012627,           0.0040576,           0.0027548,            0.006436,            0.006436,            0.006436
                  38,            0.025533,           0.0079999,            0.013473,             0.98941,             0.99044,             0.99467,             0.80858,             0.01344,           0.0040534,           0.0027747,            0.006337,            0.006337,            0.006337
                  39,             0.02613,           0.0086193,            0.013575,             0.99478,             0.99927,               0.995,             0.79797,            0.013371,           0.0039441,           0.0023762,            0.006238,            0.006238,            0.006238
                  40,            0.026148,           0.0083209,            0.013014,             0.98892,             0.99833,               0.995,             0.81169,            0.012405,           0.0039852,            0.002314,            0.006139,            0.006139,            0.006139
                  41,            0.026481,           0.0082614,            0.012532,             0.99413,             0.99988,               0.995,             0.81274,            0.011859,           0.0039101,            0.002273,             0.00604,             0.00604,             0.00604
                  42,            0.026065,            0.008181,            0.012087,             0.99011,             0.99775,             0.99495,             0.82446,            0.011818,           0.0038831,           0.0023159,            0.005941,            0.005941,            0.005941
                  43,            0.025767,           0.0080963,             0.01235,             0.98714,             0.98645,             0.99381,             0.80918,            0.011654,           0.0039309,           0.0025307,            0.005842,            0.005842,            0.005842
                  44,            0.024015,           0.0078339,            0.010117,             0.99164,             0.98987,             0.99463,             0.80597,            0.011556,           0.0039344,           0.0022359,            0.005743,            0.005743,            0.005743
                  45,            0.024453,           0.0077001,            0.010793,             0.98696,             0.98736,             0.99485,             0.82654,            0.012322,           0.0037552,           0.0024884,            0.005644,            0.005644,            0.005644
                  46,            0.023074,           0.0074272,            0.011298,             0.99347,             0.99492,               0.995,             0.84915,            0.010724,            0.003657,            0.001939,            0.005545,            0.005545,            0.005545
                  47,            0.025014,           0.0077602,             0.01309,             0.98843,             0.99195,             0.99491,              0.8133,            0.012567,           0.0039932,           0.0022454,            0.005446,            0.005446,            0.005446
                  48,            0.023301,           0.0081037,            0.011586,             0.99465,             0.99158,               0.995,             0.83642,            0.012375,           0.0037395,           0.0018668,            0.005347,            0.005347,            0.005347
                  49,            0.023342,           0.0078929,            0.010849,             0.98809,             0.99701,             0.99495,             0.81368,            0.012232,           0.0036972,           0.0019163,            0.005248,            0.005248,            0.005248
                  50,            0.023427,           0.0076381,            0.011752,             0.99434,             0.99753,               0.995,             0.83632,            0.011516,           0.0037112,           0.0018816,            0.005149,            0.005149,            0.005149
                  51,            0.023902,           0.0074413,            0.010121,             0.99138,             0.99403,               0.995,             0.82775,            0.010554,           0.0036425,            0.001825,             0.00505,             0.00505,             0.00505
                  52,            0.023148,           0.0073745,            0.011571,             0.98918,             0.99923,               0.995,             0.84589,            0.010651,           0.0035164,           0.0016263,            0.004951,            0.004951,            0.004951
                  53,            0.023906,            0.007519,            0.010458,              0.9922,             0.99841,             0.99494,              0.8477,            0.010537,           0.0035597,           0.0017919,            0.004852,            0.004852,            0.004852
                  54,            0.024218,           0.0076071,           0.0097643,              0.9959,             0.99883,               0.995,             0.85083,            0.010137,           0.0035589,           0.0016044,            0.004753,            0.004753,            0.004753
                  55,            0.023095,           0.0076633,            0.010796,             0.99239,                   1,               0.995,             0.85208,            0.010326,           0.0034665,           0.0016444,            0.004654,            0.004654,            0.004654
                  56,            0.022437,           0.0074796,           0.0087717,             0.99558,             0.99984,               0.995,             0.85967,            0.010018,           0.0034516,           0.0015425,            0.004555,            0.004555,            0.004555
                  57,            0.021609,           0.0072074,           0.0085252,              0.9958,                   1,               0.995,             0.86844,             0.01025,           0.0034392,           0.0014411,            0.004456,            0.004456,            0.004456
                  58,            0.022334,           0.0071904,           0.0095746,             0.98897,             0.99662,               0.995,             0.84979,            0.010407,           0.0034558,           0.0016182,            0.004357,            0.004357,            0.004357
                  59,             0.02156,           0.0073228,            0.009766,             0.99694,                   1,               0.995,             0.86087,           0.0092927,           0.0033069,           0.0014329,            0.004258,            0.004258,            0.004258
                  60,            0.021456,           0.0073457,            0.010667,             0.99305,             0.99767,               0.995,             0.85652,           0.0093331,           0.0034339,           0.0013176,            0.004159,            0.004159,            0.004159
                  61,            0.022629,           0.0072545,           0.0090314,             0.99653,             0.99879,               0.995,             0.87674,           0.0097009,           0.0033676,           0.0012637,             0.00406,             0.00406,             0.00406
                  62,            0.020829,           0.0076651,           0.0088354,             0.99718,                   1,               0.995,             0.86992,           0.0093397,           0.0033284,           0.0013482,            0.003961,            0.003961,            0.003961
                  63,            0.020548,           0.0068952,           0.0075749,              0.9926,             0.99286,             0.99439,              0.8716,            0.009244,           0.0033277,           0.0014827,            0.003862,            0.003862,            0.003862
                  64,            0.020331,           0.0071001,           0.0077736,             0.99702,             0.99957,               0.995,             0.87979,           0.0087424,           0.0032282,           0.0012203,            0.003763,            0.003763,            0.003763
                  65,            0.019192,            0.006639,           0.0076844,             0.99618,             0.99893,               0.995,             0.86883,           0.0086605,           0.0032411,           0.0011978,            0.003664,            0.003664,            0.003664
                  66,            0.020008,           0.0067873,           0.0065921,             0.99718,             0.99971,               0.995,             0.87726,           0.0088994,           0.0031691,           0.0011678,            0.003565,            0.003565,            0.003565
                  67,            0.020668,           0.0069495,           0.0080707,             0.99606,             0.99935,               0.995,             0.88091,           0.0085858,           0.0032039,           0.0012132,            0.003466,            0.003466,            0.003466
                  68,            0.020544,           0.0070364,           0.0077863,             0.99712,                   1,               0.995,             0.88546,           0.0083117,           0.0031227,           0.0011739,            0.003367,            0.003367,            0.003367
                  69,            0.019255,           0.0068109,           0.0073455,             0.99678,             0.99985,               0.995,             0.87542,           0.0088658,           0.0030806,           0.0011294,            0.003268,            0.003268,            0.003268
                  70,             0.01898,           0.0072061,           0.0077886,              0.9975,             0.99989,               0.995,             0.88671,           0.0078986,           0.0030342,           0.0010233,            0.003169,            0.003169,            0.003169
                  71,            0.019377,           0.0064728,           0.0079324,             0.99658,             0.99976,               0.995,             0.88466,           0.0080096,           0.0030413,          0.00099994,             0.00307,             0.00307,             0.00307
                  72,            0.019062,           0.0068894,           0.0081293,             0.99637,             0.99909,               0.995,             0.88772,           0.0080862,           0.0029984,           0.0010151,            0.002971,            0.002971,            0.002971
                  73,            0.018612,           0.0065823,           0.0081383,             0.99569,              0.9998,               0.995,             0.89047,           0.0080405,           0.0030036,           0.0010068,            0.002872,            0.002872,            0.002872
                  74,            0.017964,            0.006802,           0.0070915,             0.99736,             0.99966,               0.995,              0.8963,           0.0072082,            0.002892,          0.00094509,            0.002773,            0.002773,            0.002773
                  75,            0.018312,           0.0064249,           0.0067949,             0.99742,                   1,               0.995,             0.89371,           0.0076319,           0.0029318,           0.0009044,            0.002674,            0.002674,            0.002674
                  76,            0.017445,           0.0064314,           0.0058629,             0.99733,                   1,               0.995,             0.89631,           0.0070286,           0.0029439,          0.00088856,            0.002575,            0.002575,            0.002575
                  77,            0.017828,           0.0064756,           0.0071067,             0.99731,                   1,               0.995,             0.89449,           0.0077726,           0.0029591,          0.00083787,            0.002476,            0.002476,            0.002476
                  78,            0.017738,            0.006399,            0.007568,             0.99703,                   1,               0.995,             0.89759,           0.0070851,           0.0028749,           0.0008346,            0.002377,            0.002377,            0.002377
                  79,            0.017436,           0.0064993,            0.006606,             0.99736,                   1,               0.995,             0.90189,           0.0071562,           0.0028149,          0.00078117,            0.002278,            0.002278,            0.002278
                  80,             0.01683,           0.0065876,           0.0067433,             0.99716,                   1,               0.995,             0.90219,           0.0072819,           0.0028133,          0.00075157,            0.002179,            0.002179,            0.002179
                  81,            0.017663,           0.0062562,           0.0056592,             0.99759,                   1,               0.995,             0.90144,           0.0073147,           0.0027899,          0.00072117,             0.00208,             0.00208,             0.00208
                  82,            0.016422,             0.00647,            0.005407,             0.99743,                   1,               0.995,             0.91059,           0.0069055,           0.0027649,          0.00069961,            0.001981,            0.001981,            0.001981
                  83,            0.016394,            0.006264,           0.0052723,             0.99761,                   1,               0.995,             0.91288,           0.0071466,           0.0027428,          0.00068915,            0.001882,            0.001882,            0.001882
                  84,            0.016597,           0.0063414,           0.0049186,             0.99746,                   1,               0.995,             0.91065,           0.0067651,           0.0027215,           0.0006683,            0.001783,            0.001783,            0.001783
                  85,            0.016285,           0.0061195,           0.0049609,             0.99738,                   1,               0.995,             0.91448,           0.0066176,           0.0026448,          0.00064961,            0.001684,            0.001684,            0.001684
                  86,            0.015891,            0.006211,           0.0050525,             0.99749,                   1,               0.995,             0.92003,           0.0061052,           0.0026226,          0.00062138,            0.001585,            0.001585,            0.001585
                  87,            0.015665,           0.0060074,           0.0055346,             0.99775,                   1,               0.995,             0.92107,           0.0062778,           0.0025608,          0.00059159,            0.001486,            0.001486,            0.001486
                  88,            0.015096,           0.0063203,           0.0052584,             0.99748,                   1,               0.995,             0.92158,           0.0062386,           0.0025636,          0.00056173,            0.001387,            0.001387,            0.001387
                  89,            0.015199,           0.0059969,           0.0045631,             0.99783,                   1,               0.995,             0.91873,           0.0060374,           0.0026432,          0.00053971,            0.001288,            0.001288,            0.001288
                  90,            0.015182,           0.0058295,           0.0046651,              0.9977,                   1,               0.995,             0.92037,           0.0061198,           0.0025948,          0.00051132,            0.001189,            0.001189,            0.001189
                  91,            0.015045,             0.00621,           0.0055251,             0.99772,                   1,               0.995,             0.92771,           0.0058132,           0.0025643,          0.00049404,             0.00109,             0.00109,             0.00109
                  92,            0.015691,            0.005998,           0.0061672,              0.9977,                   1,               0.995,             0.92887,           0.0056808,           0.0024981,          0.00047176,            0.000991,            0.000991,            0.000991
                  93,            0.014601,           0.0059733,           0.0053085,             0.99737,                   1,               0.995,             0.92768,           0.0058076,           0.0024687,          0.00045223,            0.000892,            0.000892,            0.000892
                  94,            0.014349,           0.0056237,           0.0056305,             0.99761,                   1,               0.995,             0.93285,           0.0055675,           0.0024259,          0.00043718,            0.000793,            0.000793,            0.000793
                  95,            0.013518,           0.0058442,           0.0047266,             0.99758,                   1,               0.995,             0.92433,           0.0057588,           0.0024505,          0.00042174,            0.000694,            0.000694,            0.000694
                  96,            0.013755,            0.005708,           0.0042302,             0.99766,                   1,               0.995,             0.93287,           0.0055581,           0.0024396,          0.00040034,            0.000595,            0.000595,            0.000595
                  97,            0.013545,            0.005843,           0.0042599,             0.99764,             0.99998,               0.995,             0.93431,           0.0055984,           0.0024204,          0.00038714,            0.000496,            0.000496,            0.000496
                  98,            0.013542,           0.0059054,           0.0045724,             0.99778,                   1,               0.995,             0.93656,           0.0054894,           0.0024084,          0.00037139,            0.000397,            0.000397,            0.000397
                  99,             0.01333,           0.0056021,           0.0046736,             0.99774,                   1,               0.995,              0.9376,           0.0053206,           0.0023815,          0.00036174,            0.000298,            0.000298,            0.000298
